usr sys idl wai hiq siq
72 21 1 0 0 7
72 20 1 0 0 6
71 20 2 0 0 6
71 20 2 0 0 7
71 21 2 0 0 6
72 20 1 0 0 6
72 20 1 0 0 7
72 20 1 0 0 7
72 20 1 0 0 6
71 22 1 0 0 7
71 21 1 0 0 7
71 21 1 0 0 7
71 21 1 0 0 6
71 21 1 0 0 7
71 21 1 0 0 6
70 20 4 0 0 6
71 20 4 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
71 20 4 0 0 6
71 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
69 21 5 0 0 6
70 20 3 0 0 6
71 20 3 0 0 6
70 21 2 0 0 6
71 20 3 0 0 6
71 20 2 0 0 7
71 19 3 0 0 7
69 20 5 0 0 6
68 21 4 0 0 7
70 20 3 0 0 7
70 20 3 0 0 7
71 20 2 0 0 7
69 21 4 0 0 6
70 21 3 0 0 6
71 20 2 0 0 6
71 21 2 0 0 6
70 20 4 0 0 6
70 21 3 0 0 6
71 20 3 0 0 7
70 20 3 0 0 6
70 20 4 0 0 6
70 21 2 0 0 7
70 21 2 0 0 7
70 21 3 0 0 6
21 6 72 0 0 2
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 99 0 0 0
12 4 82 0 0 1
13 4 82 0 0 1
12 4 83 0 0 1
12 4 83 0 0 1
12 4 84 0 0 1
12 4 83 0 0 1
12 4 83 0 0 1
15 5 79 0 0 1
16 5 78 0 0 1
17 4 78 0 0 1
16 5 79 0 0 1
16 5 79 0 0 1
15 5 79 0 0 1
16 5 79 0 0 1
16 5 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
15 4 80 0 0 1
16 5 78 0 0 1
16 4 78 0 0 1
15 5 79 0 0 1
15 5 78 0 0 1
16 5 78 0 0 1
15 5 79 0 0 1
16 4 78 0 0 1
16 4 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
15 5 79 0 0 1
14 5 80 0 0 1
16 5 78 0 0 1
17 5 77 0 0 1
16 5 78 0 0 1
16 4 78 0 0 1
15 5 79 0 0 1
16 4 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
17 4 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 77 0 0 1
16 5 77 0 0 1
16 5 78 0 0 1
0 0 100 0 0 0
19 5 75 0 0 2
22 6 69 0 0 2
22 6 70 0 0 2
21 7 70 0 0 3
22 6 69 0 0 2
21 6 70 0 0 2
22 6 70 0 0 2
22 6 70 0 0 2
22 6 70 0 0 2
22 6 69 0 0 3
22 6 70 0 0 2
21 7 70 0 0 2
22 7 70 0 0 2
22 6 70 0 0 2
23 6 70 0 0 2
22 6 70 0 0 2
21 6 70 0 0 2
21 7 70 0 0 2
22 7 70 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
22 6 70 0 0 2
22 7 69 0 0 2
22 6 69 0 0 2
21 7 70 0 0 2
21 7 70 0 0 2
22 6 69 0 0 2
22 7 69 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
22 7 69 0 0 2
22 7 69 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
21 6 70 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
22 7 70 0 0 2
22 7 69 0 0 2
21 7 70 0 0 3
22 7 69 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
21 6 70 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
21 7 70 0 0 2
22 6 69 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
23 7 69 0 0 2
22 6 70 0 0 2
22 7 68 0 0 2
23 7 68 0 0 2
23 7 68 0 0 2
22 7 69 0 0 2
3 1 96 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
24 7 66 0 0 3
32 9 55 0 0 4
31 9 55 0 0 4
35 11 51 0 0 4
34 10 51 0 0 5
35 10 51 0 0 4
36 10 49 0 0 4
36 10 50 0 0 4
36 11 49 0 0 4
36 10 50 0 0 4
35 10 51 0 0 4
36 11 50 0 0 4
35 10 51 0 0 4
33 10 54 0 0 4
32 9 54 0 0 4
32 9 55 0 0 4
31 9 55 0 0 4
32 9 54 0 0 4
32 9 54 0 0 4
33 9 54 0 0 4
33 9 54 0 0 4
31 10 55 0 0 4
33 9 54 0 0 4
32 10 54 0 0 4
32 10 54 0 0 4
33 10 53 0 0 4
34 10 52 0 0 4
34 10 53 0 0 4
35 9 52 0 0 4
34 10 52 0 0 4
33 9 53 0 0 4
33 11 52 0 0 4
34 10 52 0 0 4
40 12 44 0 0 4
41 13 42 0 0 4
41 13 42 0 0 4
40 12 44 0 0 4
40 11 45 0 0 4
40 12 45 0 0 4
40 12 44 0 0 4
39 12 45 0 0 4
40 12 45 0 0 4
39 11 46 0 0 4
39 11 45 0 0 4
40 12 44 0 0 4
40 12 44 0 0 4
39 12 45 0 0 4
39 12 45 0 0 4
41 12 43 0 0 4
41 12 43 0 0 4
40 13 43 0 0 4
40 12 44 0 0 4
39 12 45 0 0 4
39 12 45 0 0 4
40 12 44 0 0 4
41 11 44 0 0 4
40 11 45 0 0 3
40 12 45 0 0 4
40 12 44 0 0 4
40 13 43 0 0 4
10 3 86 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
1 1 98 0 0 0
55 15 25 0 0 6
55 16 24 0 0 5
49 14 31 0 0 5
48 14 33 0 0 5
48 14 32 0 0 5
47 14 33 0 0 5
48 14 32 0 0 5
47 14 33 0 0 6
48 14 33 0 0 5
47 15 33 0 0 5
49 14 32 0 0 5
48 13 34 0 0 5
53 15 27 0 0 5
54 15 26 0 0 6
53 16 26 0 0 5
54 16 26 0 0 5
55 15 25 0 0 5
53 15 26 0 0 5
53 15 26 0 0 6
52 16 26 0 0 6
52 15 27 0 0 6
52 15 27 0 0 6
53 15 27 0 0 5
56 15 24 0 0 5
51 15 29 0 0 5
48 14 33 0 0 5
50 14 30 0 0 6
53 16 26 0 0 5
52 16 27 0 0 5
50 14 30 0 0 5
48 14 32 0 0 5
48 14 33 0 0 5
55 15 25 0 0 5
56 16 23 0 0 5
56 16 23 0 0 5
56 16 23 0 0 5
55 16 24 0 0 5
54 16 23 0 0 6
56 16 23 0 0 6
56 16 23 0 0 6
57 15 23 0 0 5
55 17 23 0 0 5
56 15 23 0 0 6
55 16 23 0 0 6
56 16 23 0 0 5
55 16 23 0 0 6
55 16 23 0 0 6
55 16 23 0 0 6
55 16 23 0 0 6
56 15 23 0 0 5
56 16 23 0 0 6
56 16 23 0 0 6
50 15 30 0 0 5
48 14 32 0 0 5
48 15 32 0 0 5
49 13 33 0 0 6
49 14 31 0 0 5
49 15 32 0 0 5
48 14 32 0 0 5
47 14 34 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
25 8 64 0 0 3
61 18 15 0 0 6
61 17 16 0 0 6
60 18 17 0 0 6
62 17 15 0 0 6
60 18 16 0 0 6
62 17 15 0 0 6
62 17 15 0 0 6
61 18 14 0 0 6
62 18 15 0 0 6
62 17 14 0 0 6
61 18 15 0 0 6
61 19 15 0 0 6
63 17 14 0 0 6
62 18 15 0 0 6
59 18 17 0 0 6
60 16 17 0 0 6
61 17 17 0 0 6
60 17 18 0 0 5
60 18 17 0 0 6
60 17 17 0 0 6
60 17 17 0 0 5
60 17 18 0 0 6
60 17 17 0 0 6
60 17 17 0 0 6
62 16 15 0 0 7
61 17 15 0 0 7
62 16 15 0 0 7
57 16 20 0 0 6
55 15 23 0 0 6
55 16 24 0 0 6
54 16 24 0 0 6
54 16 24 0 0 6
55 15 24 0 0 6
55 15 23 0 0 7
57 16 20 0 0 6
55 16 23 0 0 6
54 16 24 0 0 6
60 17 17 0 0 7
61 17 15 0 0 6
59 18 16 0 0 7
61 18 15 0 0 6
60 17 16 0 0 6
60 18 16 0 0 6
61 17 16 0 0 6
62 16 15 0 0 6
62 18 15 0 0 6
61 17 16 0 0 6
61 18 15 0 0 6
62 18 14 0 0 6
62 18 14 0 0 6
61 17 15 0 0 6
62 17 15 0 0 6
63 18 14 0 0 6
62 18 15 0 0 6
61 18 14 0 0 6
61 18 15 0 0 6
62 18 14 0 0 6
62 18 14 0 0 6
61 18 15 0 0 6
33 9 55 0 0 3
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
57 17 20 0 0 5
65 18 11 0 0 6
64 18 11 0 0 6
63 19 12 0 0 6
64 18 12 0 0 6
64 18 11 0 0 6
65 19 10 0 0 7
66 18 9 0 0 6
66 18 10 0 0 6
66 18 10 0 0 7
65 19 10 0 0 7
65 19 10 0 0 6
64 19 10 0 0 7
65 19 10 0 0 7
65 18 10 0 0 7
65 19 10 0 0 7
65 18 10 0 0 7
65 18 10 0 0 7
65 19 9 0 0 7
65 19 9 0 0 7
66 19 9 0 0 6
65 19 9 0 0 6
65 19 10 0 0 7
65 18 10 0 0 7
65 19 10 0 0 6
65 19 9 0 0 7
64 19 11 0 0 6
65 19 9 0 0 7
66 18 9 0 0 6
65 19 9 0 0 7
65 19 9 0 0 7
65 19 9 0 0 7
66 18 9 0 0 7
66 19 9 0 0 7
66 19 9 0 0 6
65 19 9 0 0 7
66 18 9 0 0 7
66 18 9 0 0 7
65 20 9 0 0 7
66 18 9 0 0 7
65 19 10 0 0 6
65 19 10 0 0 6
65 19 9 0 0 7
65 19 10 0 0 6
64 19 10 0 0 7
65 19 9 0 0 6
65 19 10 0 0 7
65 19 9 0 0 6
64 19 10 0 0 7
65 19 10 0 0 7
66 19 9 0 0 6
64 19 9 0 0 7
65 19 9 0 0 7
65 19 10 0 0 7
64 19 10 0 0 7
65 19 10 0 0 7
64 19 9 0 0 7
64 18 11 0 0 6
64 20 10 0 0 7
64 19 10 0 0 7
5 1 94 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
8 3 88 0 0 1
65 20 8 0 0 6
68 19 7 0 0 6
67 19 8 0 0 6
65 20 8 0 0 6
66 20 8 0 0 6
66 20 8 0 0 6
66 20 8 0 0 6
66 19 8 0 0 6
67 19 8 0 0 6
68 19 7 0 0 7
67 20 6 0 0 6
67 20 6 0 0 6
68 19 7 0 0 6
67 19 8 0 0 6
67 19 8 0 0 6
68 19 7 0 0 6
67 20 7 0 0 7
67 20 7 0 0 7
67 20 7 0 0 6
67 20 7 0 0 6
67 19 7 0 0 6
67 20 7 0 0 6
68 19 7 0 0 6
68 19 7 0 0 6
67 19 7 0 0 7
66 20 7 0 0 6
67 19 8 0 0 6
67 19 7 0 0 7
68 19 7 0 0 6
67 20 7 0 0 6
68 20 7 0 0 6
66 20 7 0 0 7
67 19 7 0 0 6
67 19 7 0 0 7
66 20 8 0 0 6
67 19 8 0 0 6
67 19 7 0 0 7
66 20 8 0 0 6
68 19 7 0 0 6
66 19 9 0 0 6
66 19 9 0 0 6
65 20 9 0 0 6
66 19 9 0 0 6
66 19 9 0 0 6
66 19 8 0 0 6
66 19 8 0 0 7
65 20 9 0 0 6
66 19 9 0 0 6
66 19 9 0 0 6
67 20 7 0 0 6
67 20 6 0 0 7
66 20 8 0 0 6
67 19 8 0 0 7
67 19 7 0 0 6
67 20 7 0 0 6
68 19 7 0 0 6
68 19 7 0 0 6
66 19 9 0 0 6
65 20 8 0 0 7
58 16 21 0 0 6
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
9 3 87 0 0 1
70 20 4 0 0 6
70 20 5 0 0 6
70 19 5 0 0 6
70 20 4 0 0 6
69 19 6 0 0 6
69 20 5 0 0 6
69 19 6 0 0 6
70 20 5 0 0 6
68 20 6 0 0 6
69 19 6 0 0 6
69 20 6 0 0 6
70 19 5 0 0 6
69 19 6 0 0 6
69 19 5 0 0 6
69 19 6 0 0 6
69 19 5 0 0 6
69 20 6 0 0 6
68 20 5 0 0 6
69 20 5 0 0 6
68 20 5 0 0 6
68 20 5 0 0 6
70 20 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
71 19 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 19 4 0 0 7
69 20 4 0 0 6
71 20 4 0 0 6
70 20 4 0 0 6
70 20 3 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 6
69 20 4 0 0 7
70 20 4 0 0 6
70 20 4 0 0 6
69 19 5 0 0 6
69 19 5 0 0 7
68 20 6 0 0 7
70 19 5 0 0 6
69 19 5 0 0 6
69 20 5 0 0 6
68 20 5 0 0 7
69 19 6 0 0 6
69 19 6 0 0 7
69 19 6 0 0 7
70 19 5 0 0 6
69 20 5 0 0 6
70 19 5 0 0 6
68 20 6 0 0 6
68 20 6 0 0 7
57 16 21 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 99 0 0 0
66 19 9 0 0 6
71 20 3 0 0 6
71 20 3 0 0 7
70 21 3 0 0 6
70 20 3 0 0 7
69 21 4 0 0 7
70 19 5 0 0 7
70 20 4 0 0 7
70 20 4 0 0 6
70 20 4 0 0 6
70 20 4 0 0 7
68 20 5 0 0 7
70 19 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 6
69 21 3 0 0 7
69 20 5 0 0 7
70 19 4 0 0 6
69 20 4 0 0 6
69 20 4 0 0 7
69 21 4 0 0 7
70 20 4 0 0 7
69 20 4 0 0 7
70 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 7
71 19 4 0 0 6
70 20 4 0 0 6
69 20 4 0 0 7
70 19 4 0 0 7
70 19 4 0 0 7
69 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 7
69 20 5 0 0 6
69 20 4 0 0 6
69 20 4 0 0 7
69 20 4 0 0 7
70 20 4 0 0 6
68 20 6 0 0 6
70 20 4 0 0 6
68 21 4 0 0 7
70 20 4 0 0 7
70 20 4 0 0 6
69 19 4 0 0 7
70 20 4 0 0 6
70 20 4 0 0 7
70 20 4 0 0 6
70 20 3 0 0 7
70 20 4 0 0 7
69 20 5 0 0 6
70 20 4 0 0 6
70 20 4 0 0 7
70 19 4 0 0 6
70 19 4 0 0 6
69 20 4 0 0 7
70 20 4 0 0 6
70 20 3 0 0 7
2 1 97 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
49 15 31 0 0 5
70 20 3 0 0 7
71 20 2 0 0 7
70 21 2 0 0 7
70 21 3 0 0 7
70 20 3 0 0 6
71 20 3 0 0 6
70 21 3 0 0 6
72 20 2 0 0 6
72 19 3 0 0 6
70 20 3 0 0 6
71 20 2 0 0 7
70 20 3 0 0 6
71 20 4 0 0 6
71 20 4 0 0 6
70 20 4 0 0 7
71 20 3 0 0 6
69 20 4 0 0 7
70 19 4 0 0 7
69 21 4 0 0 7
70 18 5 0 0 7
70 20 4 0 0 6
70 20 3 0 0 7
71 19 4 0 0 6
70 20 4 0 0 7
70 20 3 0 0 7
70 19 4 0 0 7
70 20 3 0 0 6
69 20 4 0 0 7
69 21 4 0 0 7
69 20 4 0 0 7
69 21 4 0 0 6
71 20 3 0 0 6
70 20 3 0 0 7
70 20 3 0 0 6
71 20 3 0 0 6
69 21 3 0 0 7
70 20 4 0 0 7
70 20 3 0 0 6
70 20 4 0 0 6
70 20 4 0 0 7
70 20 3 0 0 7
70 20 4 0 0 7
70 20 3 0 0 6
70 20 3 0 0 7
71 19 3 0 0 7
70 20 4 0 0 7
70 20 4 0 0 6
69 20 4 0 0 7
70 20 3 0 0 7
71 19 3 0 0 7
69 21 3 0 0 7
69 20 5 0 0 6
68 21 5 0 0 6
69 20 5 0 0 6
68 21 5 0 0 6
69 20 5 0 0 6
69 20 5 0 0 6
69 20 5 0 0 6
68 20 4 0 0 7
19 6 73 0 0 2
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
10 4 85 0 0 1
72 20 2 0 0 6
71 20 2 0 0 7
72 20 2 0 0 6
72 20 2 0 0 6
71 20 2 0 0 6
71 20 2 0 0 6
72 20 2 0 0 7
71 21 2 0 0 6
72 20 2 0 0 6
71 20 2 0 0 6
70 21 3 0 0 6
71 20 2 0 0 7
71 20 3 0 0 6
71 20 2 0 0 6
71 19 3 0 0 6
71 20 3 0 0 6
71 20 3 0 0 7
70 21 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 6
70 21 3 0 0 6
71 20 3 0 0 7
70 20 4 0 0 6
71 21 2 0 0 6
69 21 3 0 0 7
71 19 3 0 0 6
70 20 3 0 0 6
71 20 3 0 0 6
70 21 3 0 0 6
71 20 3 0 0 6
70 21 3 0 0 6
70 21 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 6
70 20 3 0 0 7
70 21 2 0 0 7
70 20 3 0 0 7
71 20 3 0 0 6
71 20 3 0 0 6
70 20 3 0 0 7
72 19 3 0 0 6
72 19 3 0 0 7
70 21 3 0 0 6
71 20 3 0 0 7
71 20 2 0 0 7
71 19 3 0 0 7
70 21 3 0 0 7
70 20 3 0 0 7
70 21 3 0 0 7
71 20 2 0 0 7
70 20 3 0 0 7
70 20 3 0 0 6
71 20 2 0 0 7
70 20 3 0 0 7
70 20 2 0 0 7
70 21 3 0 0 6
71 20 2 0 0 7
71 19 3 0 0 7
70 20 4 0 0 7
60 16 19 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
23 7 67 0 0 2
72 20 2 0 0 6
71 20 2 0 0 7
71 20 3 0 0 6
71 21 2 0 0 6
71 20 2 0 0 6
71 21 2 0 0 6
71 20 2 0 0 6
71 20 2 0 0 6
72 20 2 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
71 21 1 0 0 7
71 21 2 0 0 6
71 21 2 0 0 6
71 20 2 0 0 6
71 20 2 0 0 6
72 19 2 0 0 6
70 21 2 0 0 7
71 20 2 0 0 7
71 21 1 0 0 6
71 20 3 0 0 6
70 22 2 0 0 6
71 20 2 0 0 7
70 21 3 0 0 7
71 20 3 0 0 7
70 21 3 0 0 7
70 21 3 0 0 6
69 21 4 0 0 6
69 20 4 0 0 6
70 20 3 0 0 6
70 19 5 0 0 6
70 20 4 0 0 6
69 20 5 0 0 6
69 21 4 0 0 6
69 21 4 0 0 6
70 20 4 0 0 6
71 20 4 0 0 6
70 21 3 0 0 6
71 19 3 0 0 7
71 20 3 0 0 7
71 19 3 0 0 7
71 20 2 0 0 7
71 20 2 0 0 7
71 20 2 0 0 7
70 20 3 0 0 7
70 21 2 0 0 7
72 20 1 0 0 6
71 20 3 0 0 7
70 21 2 0 0 6
70 21 3 0 0 7
71 20 3 0 0 6
70 22 3 0 0 6
71 20 3 0 0 6
71 20 2 0 0 6
71 20 2 0 0 7
71 20 2 0 0 7
71 20 3 0 0 6
71 20 3 0 0 6
71 20 3 0 0 6
46 13 36 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
20 7 71 0 0 2
73 19 1 0 0 7
72 20 2 0 0 6
72 20 2 0 0 6
71 21 2 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
71 20 3 0 0 6
71 21 2 0 0 6
72 20 2 0 0 6
72 20 2 0 0 6
72 20 2 0 0 6
71 21 2 0 0 6
71 20 3 0 0 6
70 21 3 0 0 6
71 20 3 0 0 6
71 21 3 0 0 6
70 21 3 0 0 6
70 20 4 0 0 6
71 20 3 0 0 6
71 21 2 0 0 6
70 21 3 0 0 6
71 20 4 0 0 6
69 21 3 0 0 6
70 20 3 0 0 7
70 20 4 0 0 7
72 19 2 0 0 6
71 21 2 0 0 7
70 20 4 0 0 7
70 20 4 0 0 6
70 21 2 0 0 7
71 20 2 0 0 7
70 20 3 0 0 7
71 20 2 0 0 7
70 21 2 0 0 6
71 20 2 0 0 7
70 21 3 0 0 6
71 19 3 0 0 6
70 20 3 0 0 7
71 20 2 0 0 7
71 21 2 0 0 6
71 21 2 0 0 6
70 20 2 0 0 7
71 20 2 0 0 7
70 21 3 0 0 6
72 20 2 0 0 6
71 21 3 0 0 6
70 21 3 0 0 6
70 20 2 0 0 7
71 20 3 0 0 7
71 20 2 0 0 7
70 21 3 0 0 7
71 20 2 0 0 7
71 20 2 0 0 7
71 20 3 0 0 6
72 19 3 0 0 6
70 20 3 0 0 6
70 20 3 0 0 7
71 21 2 0 0 6
71 20 3 0 0 6
49 15 31 0 0 5
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
24 7 66 0 0 3
72 21 1 0 0 6
72 21 1 0 0 6
73 20 2 0 0 6
71 21 1 0 0 7
72 20 1 0 0 6
71 21 1 0 0 7
73 20 1 0 0 6
71 20 3 0 0 6
72 20 3 0 0 6
72 20 3 0 0 6
70 20 4 0 0 6
70 21 3 0 0 6
72 19 3 0 0 6
70 20 3 0 0 6
72 20 3 0 0 6
69 21 4 0 0 6
71 21 2 0 0 6
72 19 2 0 0 6
72 20 1 0 0 7
71 21 2 0 0 7
71 20 2 0 0 6
71 20 2 0 0 7
72 20 2 0 0 6
71 20 2 0 0 7
71 21 2 0 0 7
70 20 3 0 0 7
70 21 3 0 0 6
71 20 3 0 0 6
72 19 2 0 0 7
71 20 2 0 0 7
70 20 4 0 0 6
71 21 2 0 0 6
71 20 2 0 0 7
69 21 4 0 0 6
72 19 2 0 0 7
72 20 2 0 0 7
71 21 2 0 0 6
70 21 3 0 0 6
72 20 2 0 0 6
71 20 3 0 0 7
70 21 2 0 0 7
72 20 2 0 0 6
72 19 2 0 0 7
71 20 3 0 0 6
72 19 2 0 0 7
71 19 3 0 0 7
69 21 3 0 0 7
69 20 4 0 0 7
73 19 2 0 0 6
71 19 2 0 0 7
70 21 2 0 0 7
70 21 3 0 0 6
71 20 3 0 0 6
72 20 2 0 0 6
70 21 2 0 0 7
71 20 3 0 0 6
70 21 3 0 0 6
70 21 2 0 0 7
71 20 2 0 0 7
44 13 38 0 0 4
0 0 100 0 0 0
